image_path,image_name,detected,det_conf,n_detections,kp00_conf,kp01_conf,kp02_conf,kp03_conf,kp04_conf,kp05_conf,kp06_conf,kp07_conf,kp08_conf,kp09_conf,kp10_conf,kp11_conf,kp12_conf,kp13_conf,kp14_conf,kp15_conf,kp16_conf,kp17_conf,kp18_conf,kp19_conf,kp20_conf,kp21_conf,kp22_conf,kp23_conf,kp24_conf,kp25_conf,kp26_conf,kp27_conf,kp28_conf,kp29_conf,kp30_conf,kp31_conf,kp32_conf,kp33_conf,kp34_conf,kp35_conf,kp36_conf,kp37_conf,kp38_conf,kp39_conf,kp40_conf,kp41_conf,kp_conf_mean,kp_conf_std,kp_conf_min,kp_conf_median,frac_low_kp,n_low_kp,uncertainty_score,at_risk
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0543_specimen_5_TREOBT_NEON.BET.D20.003298.png,IMG_0543_specimen_5_TREOBT_NEON.BET.D20.003298.png,True,0.7422065734863281,1,0.9546298980712891,0.9911327958106995,0.9609929919242859,0.9879414439201355,0.9576064944267273,0.992334246635437,0.997271716594696,0.967172384262085,0.9951761960983276,0.9340630173683167,0.7874783277511597,0.7481438517570496,0.9760460257530212,0.9439045190811157,0.8680946826934814,0.9398275017738342,0.7831043004989624,0.630028486251831,0.9967309236526489,0.7938269376754761,0.946193277835846,0.9291595816612244,0.9854788780212402,0.7463012337684631,0.8022986054420471,0.9248065948486328,1.383818357680866e-06,2.612987145766965e-06,8.344164257323428e-07,4.7629946493543684e-06,9.798353630685597e-07,5.174808848096291e-07,1.5040714060887694e-06,2.925388002950058e-07,4.1989271267084405e-05,0.39950546622276306,0.14861196279525757,0.11163079738616943,3.247124550398439e-05,0.1495923548936844,0.09810520708560944,0.08626632392406464,0.5841320089177473,0.4217418110988873,2.925388002950058e-07,0.7906526327133179,0.38095238095238093,16,0.45863373493958226,False
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0550_specimen_4_TREOBT_NEON.BET.D20.001684.png,IMG_0550_specimen_4_TREOBT_NEON.BET.D20.001684.png,True,0.6225584745407104,1,0.8773036599159241,0.9598914980888367,0.9540912508964539,0.9526371955871582,0.9279658198356628,0.9824693202972412,0.9918980598449707,0.9810813069343567,0.9978604912757874,0.9796849489212036,0.9671277403831482,0.9678106307983398,0.9126405715942383,0.8172279596328735,0.7735634446144104,0.9025730490684509,0.7713124752044678,0.6851624250411987,0.997797966003418,0.9758260846138,0.9868963360786438,0.9894082546234131,0.9964550733566284,0.9744398593902588,0.9781740307807922,0.9922327995300293,2.8227083248566487e-07,5.597303811555321e-07,1.3319983338533348e-07,9.471302178098995e-07,1.5209083414902125e-07,5.540492864497537e-08,2.0776501230557187e-07,3.4510801327769514e-08,6.207156729942653e-06,0.5871424078941345,0.2662646770477295,0.21734824776649475,9.294692972616758e-06,0.2504817545413971,0.1688169687986374,0.14839833974838257,0.6174286314776435,0.4207930814143032,3.4510801327769514e-08,0.8899383544921875,0.35714285714285715,15,0.4585169187228635,False
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0193_specimen_4_MECRUF_NEON.BET.D20.000047.png,IMG_0193_specimen_4_MECRUF_NEON.BET.D20.000047.png,True,0.6195038557052612,1,0.8854625225067139,0.9367324709892273,0.9463701248168945,0.933875322341919,0.8993675708770752,0.9623664021492004,0.9789623618125916,0.9729117751121521,0.9917011857032776,0.970722496509552,0.9507935643196106,0.9583370685577393,0.891212522983551,0.8363717794418335,0.8187050819396973,0.9056745767593384,0.804111897945404,0.725204586982727,0.9917214512825012,0.9671629071235657,0.9811630845069885,0.98548823595047,0.9876032471656799,0.9603890180587769,0.9638444185256958,0.9852089881896973,4.6368386392714456e-06,1.1197884305147454e-05,3.3106098271673545e-06,1.4976966667745728e-05,3.7720747059211135e-06,2.1979408302286174e-06,5.157769919605926e-06,1.1746747077268083e-06,0.00011530440679052845,0.6400282382965088,0.32256007194519043,0.2642429769039154,9.91466804407537e-05,0.18569445610046387,0.14413422346115112,0.15798139572143555,0.616818259543509,0.41714798311490314,1.1746747077268083e-06,0.8883375227451324,0.35714285714285715,15,0.45755731020300033,False
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0560_specimen_2_TREOBT_NEON.BET.D20.001770.png,IMG_0560_specimen_2_TREOBT_NEON.BET.D20.001770.png,True,0.7422510385513306,1,0.8754376173019409,0.9744515419006348,0.9006057977676392,0.9644105434417725,0.8968157172203064,0.9797443151473999,0.9940006136894226,0.9416990280151367,0.9929277300834656,0.9475311636924744,0.8474826812744141,0.8637440800666809,0.9358920454978943,0.8912670612335205,0.8111459016799927,0.8588612079620361,0.6419107913970947,0.5349386930465698,0.9951569437980652,0.8955294489860535,0.9584470987319946,0.9551761150360107,0.9795188307762146,0.8665881752967834,0.8612204194068909,0.9527760148048401,4.758500153911882e-07,1.1342918924128753e-06,2.859819119294116e-07,1.9451281332294457e-06,3.5959010347141884e-07,1.806716056762525e-07,5.493728849614854e-07,8.264274242719694e-08,2.4208160539274104e-05,0.3855225443840027,0.16369107365608215,0.12698675692081451,1.7851401935331523e-05,0.18985708057880402,0.11866100877523422,0.10795394331216812,0.5811904537612885,0.41570009325746965,8.264274242719694e-08,0.8600408136844635,0.38095238095238093,16,0.45660248276460247,False
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0188_specimen_3_MECBRU_NEON.BET.D20.000048.png,IMG_0188_specimen_3_MECBRU_NEON.BET.D20.000048.png,True,0.7491973042488098,1,0.9219979047775269,0.9844751954078674,0.9034859538078308,0.9752551317214966,0.9087876677513123,0.9794654250144958,0.9957283139228821,0.9165311455726624,0.9912316203117371,0.9559754133224487,0.7520354390144348,0.7749037146568298,0.9611321687698364,0.9372032284736633,0.8744844794273376,0.8819901943206787,0.6917452216148376,0.5728065967559814,0.9954977035522461,0.8254244327545166,0.9668115377426147,0.9358781576156616,0.9711877703666687,0.7620673775672913,0.7623319625854492,0.929803192615509,3.4973238598468015e-06,6.643496817559935e-06,2.339532557016355e-06,1.1205083865206689e-05,2.8643278255913174e-06,1.4865823914078646e-06,4.001898560090922e-06,8.250956398114795e-07,7.875305163906887e-05,0.38516998291015625,0.1626584827899933,0.126473531126976,6.266584387049079e-05,0.18528157472610474,0.12117529660463333,0.10754113644361496,0.5765883627686267,0.4128343301331331,8.250956398114795e-07,0.7686178386211395,0.38095238095238093,16,0.45543482865004586,False
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0313_specimen_3_TREOBT_NEON.BET.D20.002080.png,IMG_0313_specimen_3_TREOBT_NEON.BET.D20.002080.png,True,0.7438550591468811,1,0.9473533034324646,0.9871418476104736,0.9630760550498962,0.982772171497345,0.9594080448150635,0.9913936257362366,0.994654655456543,0.9714100956916809,0.9926317930221558,0.9212920069694519,0.843161940574646,0.8375365734100342,0.9692196846008301,0.9251224398612976,0.8434255719184875,0.9425608515739441,0.8001136779785156,0.6643235087394714,0.9935528039932251,0.8676978945732117,0.936418890953064,0.9386012554168701,0.9818384647369385,0.8446297645568848,0.8609431385993958,0.933376669883728,3.23584185935033e-06,6.739317996107275e-06,2.0386708001751686e-06,1.0792139619297814e-05,2.4365342596865958e-06,1.3256876627565362e-06,3.7620909552060766e-06,7.000692789915774e-07,7.369886589003727e-05,0.34951549768447876,0.16269518435001373,0.12892667949199677,6.338603998301551e-05,0.19846957921981812,0.12344198673963547,0.11332151293754578,0.5945284591984202,0.42256462830650443,7.000692789915774e-07,0.8440276682376862,0.38095238095238093,16,0.45493159918932075,False
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0156_specimen_2_MECDIS_NEON.BET.D20.001504.png,IMG_0156_specimen_2_MECDIS_NEON.BET.D20.001504.png,True,0.7869006991386414,1,0.9513307213783264,0.9725351929664612,0.9776228070259094,0.9641085267066956,0.9730374217033386,0.9886155724525452,0.983755350112915,0.9884347915649414,0.9952706694602966,0.7492702007293701,0.8844178915023804,0.6487228274345398,0.9534841775894165,0.8784189820289612,0.737903892993927,0.9585455656051636,0.9027203917503357,0.8000133037567139,0.991100013256073,0.6453896760940552,0.7489168047904968,0.8740520477294922,0.9935628175735474,0.7007125616073608,0.9084263443946838,0.8869104385375977,3.7370311929407762e-06,6.094698164815782e-06,2.218213012383785e-06,1.0860218935704324e-05,2.6957291083817836e-06,1.3646723573401687e-06,3.4099452932423446e-06,7.676089239794237e-07,6.010585275362246e-05,0.1490378975868225,0.08550305664539337,0.0779232308268547,6.181661592563614e-05,0.29453223943710327,0.1321926712989807,0.10013322532176971,0.5689703424392414,0.41764667991556303,7.676089239794237e-07,0.7490935027599335,0.38095238095238093,16,0.45330750002923426,False
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0256_specimen_1_MECKAR_NEON.BET.D20.003087.png,IMG_0256_specimen_1_MECKAR_NEON.BET.D20.003087.png,True,0.6413371562957764,1,0.8769599795341492,0.9604292511940002,0.924592912197113,0.9491490721702576,0.8998637199401855,0.9698017835617065,0.9879103899002075,0.9568007588386536,0.9911818504333496,0.9737138152122498,0.9318313598632812,0.9533904790878296,0.9171962141990662,0.8620017766952515,0.8150875568389893,0.8795072436332703,0.7335625290870667,0.6488427519798279,0.9931657910346985,0.9648730158805847,0.9820891618728638,0.9810514450073242,0.9834803938865662,0.9550954103469849,0.9478610157966614,0.98180091381073,8.160359357134439e-06,1.6379470253014006e-05,5.42342922926764e-06,2.528037475713063e-05,6.05876766712754e-06,3.328248794787214e-06,8.601366062066518e-06,1.9796050310105784e-06,0.00013748594210483134,0.5465154051780701,0.2826349139213562,0.23327133059501648,0.0001296023983741179,0.2631332576274872,0.19064250588417053,0.18045319616794586,0.612338892889013,0.41366705094307443,1.9796050310105784e-06,0.8782336115837097,0.35714285714285715,15,0.45296940703663297,False
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0550_specimen_3_TREOBT_NEON.BET.D20.001685.png,IMG_0550_specimen_3_TREOBT_NEON.BET.D20.001685.png,True,0.7574304938316345,1,0.7559338808059692,0.900231659412384,0.8386541604995728,0.8737002015113831,0.8186090588569641,0.9369603395462036,0.9688518643379211,0.9360377192497253,0.9876492619514465,0.8972182273864746,0.9009224772453308,0.8667727112770081,0.8233351707458496,0.7713221311569214,0.7089860439300537,0.7796601057052612,0.6404669284820557,0.5861324667930603,0.9862350821495056,0.8840515613555908,0.9132021069526672,0.9510486721992493,0.9762582182884216,0.8802406191825867,0.9141901731491089,0.9493300914764404,2.365940872550709e-06,6.100891368987504e-06,1.6455074955956661e-06,8.442035323241726e-06,2.0932934603479225e-06,1.2068809382981271e-06,2.6260274808009854e-06,5.282532242745219e-07,7.861956692067906e-05,0.30091750621795654,0.1733943670988083,0.14857618510723114,6.435267277993262e-05,0.26019027829170227,0.15481461584568024,0.1408003270626068,0.5624967189128811,0.39685362955187015,5.282532242745219e-07,0.7754911184310913,0.38095238095238093,16,0.4506462191260892,False
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0544_specimen_1_TREOBT_NEON.BET.D20.003300.png,IMG_0544_specimen_1_TREOBT_NEON.BET.D20.003300.png,True,0.6976162195205688,1,0.9091788530349731,0.9785539507865906,0.9287815093994141,0.9730713963508606,0.9092399477958679,0.9808396100997925,0.9936914443969727,0.9350630044937134,0.9859644174575806,0.9623281955718994,0.8084658980369568,0.8882014751434326,0.9478439092636108,0.910010814666748,0.8545916676521301,0.8940495848655701,0.7000603675842285,0.5730171799659729,0.992202877998352,0.9162478446960449,0.9743914604187012,0.9515233635902405,0.9642541408538818,0.88074791431427,0.8276100158691406,0.9483245611190796,2.3445602437277557e-06,4.884564987150952e-06,1.5630801044608233e-06,7.666485544177704e-06,1.7237781548828934e-06,9.474564421907417e-07,2.717999223023071e-06,5.55034034732671e-07,5.512947609531693e-05,0.5526086688041687,0.23102331161499023,0.17511016130447388,4.5693912397837266e-05,0.1276824176311493,0.10621479898691177,0.10672341287136078,0.592565271499674,0.4171583759425727,5.55034034732671e-07,0.8676697909832001,0.35714285714285715,15,0.45024399313958396,False
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0180_specimen_3_TREOBT_NEON.BET.D20.001989.png,IMG_0180_specimen_3_TREOBT_NEON.BET.D20.001989.png,True,0.7752954363822937,1,0.738030195236206,0.9050642848014832,0.7690038681030273,0.8744381666183472,0.7375418543815613,0.9166513085365295,0.9813977479934692,0.895591676235199,0.9919316172599792,0.9517033100128174,0.8938244581222534,0.8816458582878113,0.8193827867507935,0.8168172836303711,0.7743960022926331,0.7194898724555969,0.5719879865646362,0.5321220755577087,0.9938991069793701,0.9075289964675903,0.9636164903640747,0.9722263216972351,0.978613018989563,0.888536274433136,0.9057177901268005,0.9699445366859436,4.368686177258496e-07,1.1430378208387992e-06,3.0013606533429993e-07,1.787945279829728e-06,3.8849529460094345e-07,2.0538168143957591e-07,4.971882958670903e-07,8.485645253131224e-08,2.6780977350426838e-05,0.3893924653530121,0.17828066647052765,0.1421307623386383,1.84333257493563e-05,0.19775477051734924,0.12223795801401138,0.11635144799947739,0.5594595480354705,0.40001073287200506,8.485645253131224e-08,0.7535170316696167,0.38095238095238093,16,0.44991519476845687,False
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0235_specimen_3_TREOBT_NEON.BET.D20.001522.png,IMG_0235_specimen_3_TREOBT_NEON.BET.D20.001522.png,True,0.7840405106544495,1,0.9833570718765259,0.9919384121894836,0.9943482279777527,0.9900720119476318,0.992846667766571,0.997289776802063,0.9922359585762024,0.9960376024246216,0.9962085485458374,0.7515698075294495,0.9040605425834656,0.709642767906189,0.9842481017112732,0.9261958599090576,0.8028995990753174,0.9874304533004761,0.9515507817268372,0.8648431301116943,0.9918928146362305,0.7094746232032776,0.755643367767334,0.8850845098495483,0.9950270056724548,0.7586231827735901,0.926241397857666,0.8915900588035583,2.6521227482589893e-05,4.0986600652104244e-05,1.597865229996387e-05,6.960170867387205e-05,1.8118964362656698e-05,1.0277666660840623e-05,2.531948484829627e-05,6.719705652358243e-06,0.00023775243607815355,0.1862708330154419,0.11122720688581467,0.09855268150568008,0.00026731405523605645,0.3184387683868408,0.15703703463077545,0.12155912816524506,0.5886703934670441,0.4242074194208134,6.719705652358243e-06,0.7807613909244537,0.38095238095238093,16,0.4498535990369605,False
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0176_specimen_2_TREOBT_NEON.BET.D20.001926.png,IMG_0176_specimen_2_TREOBT_NEON.BET.D20.001926.png,True,0.7169446349143982,1,0.924589991569519,0.9785793423652649,0.9453589916229248,0.9738699197769165,0.9211374521255493,0.9820089340209961,0.9938158988952637,0.9571467041969299,0.9912480115890503,0.9684295058250427,0.8733122944831848,0.9114696383476257,0.9510294795036316,0.9138741493225098,0.8653628826141357,0.9153562188148499,0.7485442757606506,0.6279455423355103,0.9943806529045105,0.9347469806671143,0.9789273738861084,0.9692493677139282,0.9790589213371277,0.9078680276870728,0.8919536471366882,0.9667016863822937,1.5479756712011294e-06,3.5545401715353364e-06,1.0028820724983234e-06,5.418543423729716e-06,1.1734609870472923e-06,6.156158747216978e-07,1.8306836864212528e-06,3.2905893476709025e-07,4.94289597554598e-05,0.5847179293632507,0.24229055643081665,0.1835310161113739,3.970207035308704e-05,0.13339006900787354,0.10391825437545776,0.10907509922981262,0.6053093671236647,0.4232884722253497,3.2905893476709025e-07,0.8999108374118805,0.35714285714285715,15,0.4449699900649549,False
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0275_specimen_2_TREOBT_NEON.BET.D20.003275.png,IMG_0275_specimen_2_TREOBT_NEON.BET.D20.003275.png,True,0.7773797512054443,1,0.8286030888557434,0.9438546299934387,0.8506580591201782,0.9212750196456909,0.8274149298667908,0.94756680727005,0.9874224662780762,0.9228730797767639,0.9935279488563538,0.9723392724990845,0.915111780166626,0.925148069858551,0.8879281282424927,0.8659235835075378,0.8189800381660461,0.8059945702552795,0.6635427474975586,0.601132333278656,0.9954454898834229,0.9435721039772034,0.9804511666297913,0.9810532927513123,0.9838904738426208,0.9288305640220642,0.9300191402435303,0.9809128642082214,1.8309596043764031e-06,3.883148565364536e-06,1.245911221303686e-06,6.5159142650372814e-06,1.5011910363682546e-06,7.892971893852518e-07,1.9980577690148493e-06,3.954898772917659e-07,5.428356598713435e-05,0.4456952214241028,0.2138688713312149,0.17354722321033478,4.3178439227631316e-05,0.2455507218837738,0.15746459364891052,0.14642809331417084,0.590146237987627,0.4100403689473144,3.954898772917659e-07,0.8280090093612671,0.38095238095238093,16,0.4434433248857381,False
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0538_specimen_3_TREOBT_NEON.BET.D20.002346.png,IMG_0538_specimen_3_TREOBT_NEON.BET.D20.002346.png,True,0.721217155456543,1,0.9302828311920166,0.9734810590744019,0.9597800374031067,0.970137357711792,0.9372105598449707,0.9834228754043579,0.9910110235214233,0.9744439721107483,0.9933351278305054,0.9560556411743164,0.9144806861877441,0.9170429110527039,0.9458749890327454,0.8986306190490723,0.8479773998260498,0.9332865476608276,0.8102737665176392,0.7012287974357605,0.9939395189285278,0.9343673586845398,0.9690444469451904,0.9729019999504089,0.9864180684089661,0.9196323156356812,0.9300051331520081,0.9707983136177063,2.0850429791607894e-06,5.042463271820452e-06,1.4112665667198598e-06,7.258195182657801e-06,1.6526302033526008e-06,9.284666475650738e-07,2.458817107253708e-06,4.690645596383547e-07,6.457723793573678e-05,0.5410330295562744,0.24131448566913605,0.1890609860420227,5.2986979426350445e-05,0.15812911093235016,0.1139882430434227,0.11997941881418228,0.6113977976565352,0.42490791723327315,4.690645596383547e-07,0.915761798620224,0.35714285714285715,15,0.44282100672151525,False
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0160_specimen_3_MECDIS_NEON.BET.D20.001650.png,IMG_0160_specimen_3_MECDIS_NEON.BET.D20.001650.png,True,0.7914476990699768,1,0.9041253328323364,0.9615548253059387,0.9334863424301147,0.9517810344696045,0.9140803813934326,0.9724937081336975,0.9865807294845581,0.9603438377380371,0.9932767748832703,0.9430367350578308,0.8987899422645569,0.8683215379714966,0.9265561103820801,0.8833919763565063,0.8172540664672852,0.8984269499778748,0.7960749268531799,0.7001791000366211,0.99357670545578,0.8907138109207153,0.9564336538314819,0.9626650214195251,0.9872972965240479,0.8793837428092957,0.9180362820625305,0.9650034308433533,4.620655545295449e-06,7.939075658214279e-06,3.0589628750021802e-06,1.3569464499596506e-05,3.4044053336401703e-06,1.8959495946546667e-06,4.5488022806239314e-06,1.1548319207577151e-06,7.175651990110055e-05,0.40324804186820984,0.18658345937728882,0.1521725207567215,6.72228925395757e-05,0.20962780714035034,0.13509653508663177,0.12239906191825867,0.5969564488955419,0.4182385032611395,1.1548319207577151e-06,0.881387859582901,0.38095238095238093,16,0.4423717337204306,False
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0291_specimen_3_MECKON_NEON.BET.D20.001719.png,IMG_0291_specimen_3_MECKON_NEON.BET.D20.001719.png,True,0.7824785113334656,1,0.9392824769020081,0.985877513885498,0.9479268193244934,0.9767563343048096,0.9485750794410706,0.9869073629379272,0.9959709048271179,0.9650809168815613,0.9959949254989624,0.9682565927505493,0.8872988224029541,0.8912684321403503,0.9671268463134766,0.9303127527236938,0.8576115965843201,0.9247374534606934,0.7900019288063049,0.677872359752655,0.9972930550575256,0.9151406288146973,0.9758226871490479,0.9688460230827332,0.9895135164260864,0.8942198753356934,0.9055246114730835,0.9695972204208374,4.077833182236645e-06,7.645735422556754e-06,2.419503516648547e-06,1.3299753845785744e-05,3.060950120925554e-06,1.3862659216101747e-06,4.229015758028254e-06,7.692871122344513e-07,6.996124284341931e-05,0.367130845785141,0.18133361637592316,0.15102732181549072,7.102834206307307e-05,0.31967413425445557,0.18377740681171417,0.15450789034366608,0.6097725197622459,0.42217671128165346,7.692871122344513e-07,0.8927441537380219,0.38095238095238093,16,0.4416854955274254,False
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0180_specimen_1_TREOBT_NEON.BET.D20.001985.png,IMG_0180_specimen_1_TREOBT_NEON.BET.D20.001985.png,True,0.7580999732017517,1,0.8106222748756409,0.9462280869483948,0.8267317414283752,0.9255454540252686,0.7990744113922119,0.944392204284668,0.989859402179718,0.9019680619239807,0.9925394654273987,0.9772695302963257,0.889359712600708,0.9213663935661316,0.8851348757743835,0.8675815463066101,0.8256542086601257,0.7764632701873779,0.6067534685134888,0.5454384684562683,0.9957286715507507,0.9423765540122986,0.9844330549240112,0.9788658022880554,0.9794362187385559,0.9203450083732605,0.9051380157470703,0.9785431623458862,1.0165808816964272e-06,2.2412762064050185e-06,6.862780992378248e-07,3.795873681156081e-06,8.174895356205525e-07,4.2505240571699687e-07,1.1249616136410623e-06,2.1476593303759728e-07,3.740269676200114e-05,0.5093003511428833,0.22553928196430206,0.17736241221427917,2.809724901453592e-05,0.20047199726104736,0.14014215767383575,0.13270489871501923,0.583391571095773,0.40817365525706534,2.1476593303759728e-07,0.8181382417678833,0.35714285714285715,15,0.43684799868698626,False
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0140_specimen_3_MECRUF_NEON.BET.D20.000347.png,IMG_0140_specimen_3_MECRUF_NEON.BET.D20.000347.png,True,0.7304270267486572,1,0.9801110625267029,0.993877112865448,0.9902554154396057,0.9924322366714478,0.9833352565765381,0.9961168766021729,0.9977800250053406,0.9929466843605042,0.9985557198524475,0.9842713475227356,0.969663143157959,0.9638804197311401,0.9853552579879761,0.9518840909004211,0.9026220440864563,0.9792906641960144,0.914173424243927,0.8220521211624146,0.9986593723297119,0.9734691977500916,0.9898702502250671,0.9912693500518799,0.9975057244300842,0.9685192704200745,0.979653000831604,0.9925870299339294,6.4574123825877905e-06,1.0566459422989283e-05,3.382109071026207e-06,1.8218088371213526e-05,3.7817887914570747e-06,1.690759859229729e-06,5.672126462741289e-06,1.2150574093539035e-06,7.363640906987712e-05,0.6698996424674988,0.3096727132797241,0.2440842092037201,9.444387978874147e-05,0.24918675422668457,0.17435292899608612,0.16030330955982208,0.6451870171591871,0.4330607737930252,1.2150574093539035e-06,0.9661998450756073,0.35714285714285715,15,0.4338509411722003,False
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0231_specimen_1_TREOBT_NEON.BET.D20.001447.png,IMG_0231_specimen_1_TREOBT_NEON.BET.D20.001447.png,True,0.8403950929641724,1,0.9148778915405273,0.9416019916534424,0.9596960544586182,0.9296709895133972,0.9468924403190613,0.9703558683395386,0.9621391296386719,0.9822703003883362,0.9919763207435608,0.8365500569343567,0.9383248090744019,0.815660297870636,0.9104844331741333,0.8344785571098328,0.7457539439201355,0.9322587847709656,0.8842611312866211,0.8113947510719299,0.9846552610397339,0.8192525506019592,0.8525450825691223,0.9453660249710083,0.990419328212738,0.8469052910804749,0.9538172483444214,0.9482579827308655,6.087878136895597e-05,0.00010623793059494346,4.398154851514846e-05,0.00015750594320707023,5.0865524826804176e-05,3.1536717870039865e-05,6.159583426779136e-05,1.8778448065859266e-05,0.0005436777137219906,0.23794667422771454,0.15825745463371277,0.14639760553836823,0.0005725340452045202,0.35082483291625977,0.1898784190416336,0.16446751356124878,0.5928401574705969,0.412729989526214,1.8778448065859266e-05,0.8355143070220947,0.38095238095238093,16,0.431254123357757,False
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0160_specimen_4_MECDIS_NEON.BET.D20.001651.png,IMG_0160_specimen_4_MECDIS_NEON.BET.D20.001651.png,True,0.8505938649177551,1,0.9232184290885925,0.9678938388824463,0.9589287638664246,0.9608172178268433,0.9439463019371033,0.9821029901504517,0.9873881936073303,0.977053165435791,0.9948233366012573,0.94243985414505,0.9305964112281799,0.908757746219635,0.9382548332214355,0.8769023418426514,0.8041481375694275,0.9290620684623718,0.8398613929748535,0.7447086572647095,0.9940316081047058,0.9231509566307068,0.9559273719787598,0.9685115814208984,0.9915810227394104,0.9211462140083313,0.9480565190315247,0.9724794626235962,5.438168955151923e-06,9.409781341673806e-06,3.4790045901900157e-06,1.5864441593294032e-05,3.795106067627785e-06,2.051582441708888e-06,5.161386070540175e-06,1.2818627510569058e-06,7.144844130380079e-05,0.40696755051612854,0.19981902837753296,0.16662028431892395,7.625117723364383e-05,0.2508910000324249,0.15807604789733887,0.1405450403690338,0.6097357511744338,0.4225908010759665,1.2818627510569058e-06,0.9149519801139832,0.38095238095238093,16,0.4282786885634748,False
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0166_specimen_2_MECDIS_NEON.BET.D20.001920.png,IMG_0166_specimen_2_MECDIS_NEON.BET.D20.001920.png,True,0.8201146125793457,1,0.9253603219985962,0.9467088580131531,0.9674032330513,0.9481652975082397,0.9323723316192627,0.9705899357795715,0.9784043431282043,0.9828411340713501,0.9941317439079285,0.9580090641975403,0.9545935392379761,0.9322834014892578,0.9137199521064758,0.8568477630615234,0.8277223110198975,0.9385946393013,0.8758999109268188,0.7977570295333862,0.9927310347557068,0.9434529542922974,0.9708914756774902,0.9833501577377319,0.9922865629196167,0.9386156797409058,0.9674458503723145,0.983572781085968,9.56404437602032e-06,1.8924029063782655e-05,6.902820587129099e-06,2.7445139494375326e-05,7.522786290792283e-06,4.670541329687694e-06,9.97775532596279e-06,2.8255628876650007e-06,0.0001760454470058903,0.6143797039985657,0.2913053333759308,0.2380673885345459,0.00015578942839056253,0.1765650063753128,0.13225474953651428,0.14242033660411835,0.6206943688693703,0.42281634690189124,2.8255628876650007e-06,0.919540137052536,0.35714285714285715,15,0.41890785918175094,False
C:\Users\tombe\Documents\_MLE\CV-for-GRIT\models\datasets\Coleoptera\images\test\IMG_0543_specimen_1_TREOBT_NEON.BET.D20.003289.png,IMG_0543_specimen_1_TREOBT_NEON.BET.D20.003289.png,True,0.8338019847869873,1,0.9153649210929871,0.9540273547172546,0.9506528973579407,0.9466361999511719,0.9220240712165833,0.9688434600830078,0.9797820448875427,0.9714189767837524,0.9917100071907043,0.957261860370636,0.9424384832382202,0.9373366236686707,0.9214361310005188,0.8735098838806152,0.8322919607162476,0.920854389667511,0.842195451259613,0.7644481658935547,0.9909121990203857,0.9479717016220093,0.9704928398132324,0.9788979291915894,0.9874267578125,0.9424946904182434,0.9575580954551697,0.979343831539154,3.3655858715064824e-05,6.377833778969944e-05,2.5179922886309214e-05,9.018565469887108e-05,2.7539759685168974e-05,1.7221173038706183e-05,3.627729165600613e-05,1.0635286344040651e-05,0.00035342341288924217,0.5190964937210083,0.280264675617218,0.2374734729528427,0.00034837532439269125,0.24459309875965118,0.17383211851119995,0.1768510490655899,0.618582097821391,0.4177052838123093,1.0635286344040651e-05,0.918109655380249,0.35714285714285715,15,0.41438944926726473,False
